filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
WSCT1316.JPG,2314261,"{}",0,0,"{}","{}"
WSCT1317.JPG,2316615,"{}",1,0,"{""name"":""rect"",""x"":2707,""y"":358,""width"":37,""height"":61}","{""Insect"":{""Unknown"":true}}"
WSCT1318.JPG,2320064,"{}",0,0,"{}","{}"
WSCT1319.JPG,2324896,"{}",0,0,"{}","{}"
WSCT1320.JPG,2308025,"{}",0,0,"{}","{}"
WSCT1321.JPG,2294958,"{}",2,0,"{""name"":""rect"",""x"":781,""y"":1401,""width"":85,""height"":48}","{""Insect"":{""Diptera"":true}}"
WSCT1321.JPG,2294958,"{}",2,1,"{""name"":""rect"",""x"":1825,""y"":1949,""width"":79,""height"":45}","{""Insect"":{""Diptera"":true}}"
WSCT1322.JPG,2309232,"{}",0,0,"{}","{}"
WSCT1323.JPG,2355050,"{}",0,0,"{}","{}"
WSCT1324.JPG,2358876,"{}",1,0,"{""name"":""rect"",""x"":3035,""y"":1393,""width"":122,""height"":69}","{""Insect"":{""Diptera"":true}}"
WSCT1325.JPG,2369997,"{}",0,0,"{}","{}"
WSCT1326.JPG,2363705,"{}",0,0,"{}","{}"
WSCT1327.JPG,2319178,"{}",0,0,"{}","{}"
WSCT1328.JPG,2309691,"{}",0,0,"{}","{}"
WSCT1329.JPG,2301816,"{}",0,0,"{}","{}"
WSCT1330.JPG,2298496,"{}",0,0,"{}","{}"
WSCT1331.JPG,2299269,"{}",0,0,"{}","{}"
WSCT1332.JPG,2299591,"{}",0,0,"{}","{}"
WSCT1333.JPG,2304174,"{}",1,0,"{""name"":""rect"",""x"":535,""y"":114,""width"":45,""height"":58}","{""Insect"":{""Carabid"":true}}"
WSCT1334.JPG,2313446,"{}",0,0,"{}","{}"
WSCT1335.JPG,2307120,"{}",0,0,"{}","{}"
WSCT1336.JPG,2310464,"{}",0,0,"{}","{}"
WSCT1337.JPG,2312935,"{}",0,0,"{}","{}"
WSCT1338.JPG,2323729,"{}",0,0,"{}","{}"
WSCT1339.JPG,2326282,"{}",0,0,"{}","{}"
WSCT1340.JPG,2396116,"{}",0,0,"{}","{}"
WSCT1341.JPG,2343467,"{}",0,0,"{}","{}"
WSCT1342.JPG,2394166,"{}",0,0,"{}","{}"
WSCT1343.JPG,2398051,"{}",0,0,"{}","{}"
WSCT1344.JPG,2402196,"{}",0,0,"{}","{}"
WSCT1345.JPG,2407153,"{}",0,0,"{}","{}"
